obs_id,eqt_code_cat
1392,11
1393,18
1394,12
1395,3
1396,3
1397,6
1398,23
1399,2
1400,2
1401,2
1402,20
1403,6
1404,12
1405,1
1406,14
1407,18
1408,15
1409,17
1410,2
1411,10
1412,5
1413,1
1414,3
1415,11
1416,20
1417,18
1418,9
1419,5
1420,22
1421,5
1422,1
1423,11
1424,21
1425,17
1426,23
1427,23
1428,14
1429,5
1430,9
1431,18
1432,13
1433,4
1434,17
1435,20
1436,11
1437,23
1438,0
1439,18
1440,18
1441,5
1442,8
1443,0
1444,5
1445,2
1446,16
1447,23
1448,15
1449,17
1450,8
1451,9
1452,15
1453,3
1454,8
1455,17
1456,1
1457,13
1458,16
1459,20
1460,1
1461,23
1462,23
1463,8
1464,11
1465,7
1466,12
1467,13
1468,9
1469,14
1470,21
1471,8
1472,13
1473,4
1474,16
1475,8
1476,14
1477,5
1478,2
1479,7
1480,12
1481,3
1482,8
1483,20
1484,14
1485,6
1486,19
1487,18
1488,16
1489,16
1490,0
1491,8
1492,19
1493,17
1494,23
1495,7
1496,23
1497,18
1498,13
1499,21
1500,0
1501,21
1502,14
1503,22
1504,16
1505,16
1506,5
1507,20
1508,17
1509,18
1510,22
1511,4
1512,1
1513,16
1514,3
1515,14
1516,5
1517,18
1518,13
1519,23
1520,0
1521,5
1522,15
1523,8
1524,12
1525,8
1526,13
1527,4
1528,23
1529,22
1530,14
1531,6
1532,14
1533,11
1534,6
1535,1
1536,3
1537,4
1538,20
1539,6
1540,1
1541,1
1542,23
1543,7
1544,21
1545,3
1546,19
1547,8
1548,13
1549,11
1550,16
1551,13
1552,8
1553,0
1554,14
1555,3
1556,13
1557,17
1558,9
1559,20
1560,7
1561,8
1562,5
1563,6
1564,17
1565,6
1566,22
1567,16
1568,18
1569,18
1570,2
1571,9
1572,15
1573,8
1574,8
1575,23
1576,2
1577,23
1578,2
1579,21
1580,17
1581,12
1582,11
1583,14
1584,8
1585,3
1586,21
1587,11
1588,0
1589,15
1590,3
1591,20
1592,12
1593,13
1594,6
1595,3
1596,20
1597,3
1598,0
1599,10
1600,14
1601,8
1602,2
1603,1
1604,17
1605,18
1606,18
1607,8
1608,19
1609,5
1610,23
1611,16
1612,14
1613,7
1614,0
1615,16
1616,15
1617,23
1618,4
1619,19
1620,23
1621,8
1622,11
1623,21
1624,11
1625,12
1626,14
1627,19
1628,3
1629,3
1630,0
1631,13
1632,18
1633,12
1634,19
1635,8
1636,17
1637,20
1638,7
1639,21
1640,16
1641,0
1642,2
1643,9
1644,0
1645,12
1646,22
1647,18
1648,23
1649,6
1650,1
1651,2
1652,2
1653,10
1654,6
1655,0
1656,8
1657,17
1658,14
1659,21
1660,3
1661,13
1662,23
1663,14
1664,18
1665,4
1666,12
1667,17
1668,4
1669,7
1670,5
1671,20
1672,1
1673,4
1674,0
1675,10
1676,4
1677,1
1678,1
1679,9
1680,21
1681,4
1682,4
1683,6
1684,8
1685,15
1686,0
1687,9
1688,6
1689,11
1690,4
1691,10
1692,6
1693,7
1694,17
1695,3
1696,7
1697,16
1698,4
1699,20
1700,22
1701,9
1702,0
1703,17
1704,6
1705,4
1706,0
1707,11
1708,19
1709,4
1710,18
1711,7
1712,20
1713,20
1714,23
1715,22
1716,8
1717,23
1718,9
1719,13
1720,2
1721,22
1722,3
1723,18
1724,10
1725,16
1726,19
1727,22
1728,18
1729,0
1730,7
1731,20
1732,19
1733,9
1734,4
1735,20
1736,12
1737,20
1738,0
1739,4
1740,6
1741,3
1742,13
1743,1
1744,4
1745,10
1746,23
1747,12
1748,11
1749,22
1750,5
1751,10
1752,5
1753,22
1754,1
1755,18
1756,10
1757,23
1758,6
1759,17
1760,12
1761,18
1762,21
1763,6
1764,18
1765,7
1766,11
1767,18
1768,11
1769,17
1770,10
1771,22
1772,8
1773,5
1774,21
1775,7
1776,8
1777,20
1778,18
1779,22
1780,18
1781,8
1782,16
1783,13
1784,1
1785,18
1786,16
1787,17
1788,21
1789,17
1790,11
1791,4
1792,16
1793,6
1794,3
1795,3
1796,9
1797,12
1798,13
1799,13
1800,8
1801,8
1802,4
1803,14
1804,1
1805,1
1806,1
1807,23
1808,6
1809,8
1810,14
1811,23
1812,16
1813,20
1814,14
1815,11
1816,16
1817,20
1818,2
1819,0
1820,14
1821,10
1822,6
1823,2
1824,11
1825,15
1826,13
1827,4
1828,8
1829,1
1830,3
1831,18
1832,23
1833,17
1834,8
1835,15
1836,18
1837,1
1838,14
1839,22
1840,7
1841,21
1842,21
1843,0
1844,23
1845,0
1846,1
1847,16
1848,20
1849,7
1850,10
1851,5
1852,11
1853,0
1854,19
1855,22
1856,13
1857,12
1858,0
1859,1
1860,16
1861,10
1862,3
1863,11
1864,11
1865,15
1866,18
1867,15
1868,3
1869,3
1870,5
1871,18
1872,18
1873,13
1874,23
1875,13
1876,2
1877,3
1878,20
1879,5
1880,20
1881,23
1882,6
1883,23
1884,20
1885,16
1886,6
1887,5
1888,9
1889,22
1890,4
1891,8
1892,17
1893,8
1894,19
1895,21
1896,7
1897,13
1898,16
1899,13
1900,5
1901,16
1902,11
1903,13
1904,14
1905,21
1906,5
1907,23
1908,1
1909,13
1910,6
1911,21
1912,21
1913,22
1914,4
1915,3
1916,2
1917,14
1918,2
1919,11
1920,14
1921,9
1922,20
1923,21
1924,0
1925,23
1926,10
1927,3
1928,17
1929,19
1930,22
1931,9
1932,23
1933,21
1934,15
1935,13
1936,23
1937,2
1938,10
1939,9
1940,12
1941,16
1942,17
1943,16
1944,10
1945,21
1946,14
1947,2
1948,3
1949,13
1950,18
1951,3
1952,15
1953,3
1954,3
1955,19
1956,13
1957,4
1958,3
1959,2
1960,19
1961,17
1962,10
1963,16
1964,22
1965,20
1966,22
1967,15
1968,22
1969,5
1970,6
1971,17
1972,20
1973,11
1974,3
1975,1
1976,7
1977,19
1978,5
1979,10
1980,15
1981,16
1982,3
1983,2
1984,6
1985,10
1986,5
1987,8
1988,7
1989,15
1990,4
1991,5
1992,15
1993,17
1994,8
1995,18
1996,2
1997,12
1998,9
1999,10
2000,12
2001,11
2002,22
2003,8
2004,9
2005,12
2006,10
2007,3
2008,3
2009,0
2010,2
2011,9
2012,16
2013,0
2014,22
2015,8
2016,1
2017,18
2018,19
2019,7
2020,8
2021,11
2022,20
2023,0
2024,7
2025,15
2026,21
2027,14
2028,0
2029,23
2030,8
2031,19
2032,11
2033,3
2034,13
2035,4
2036,22
2037,5
2038,13
2039,4
2040,13
2041,9
2042,6
2043,4
2044,23
2045,15
2046,0
2047,10
2048,3
2049,0
2050,7
2051,20
2052,23
2053,6
2054,9
2055,20
2056,18
2057,16
2058,12
2059,11
2060,8
2061,23
2062,10
2063,4
2064,8
2065,8
2066,17
2067,3
2068,19
2069,1
2070,8
2071,13
2072,21
2073,23
2074,2
2075,22
2076,12
2077,8
2078,15
2079,2
2080,12
2081,6
2082,2
2083,3
2084,20
2085,12
2086,13
2087,4
2088,15
2089,23
2090,4
2091,14
2092,1
2093,15
2094,18
2095,7
2096,0
2097,21
2098,15
2099,17
2100,0
2101,17
2102,2
2103,15
2104,6
2105,2
2106,1
2107,7
2108,20
2109,6
2110,9
2111,8
2112,10
2113,4
2114,7
2115,7
2116,9
2117,7
2118,1
2119,2
2120,22
2121,17
2122,14
2123,15
2124,14
2125,19
2126,16
2127,23
2128,3
2129,9
2130,11
2131,23
2132,7
2133,1
2134,11
2135,6
2136,16
2137,13
2138,7
2139,16
2140,9
2141,5
2142,22
2143,13
2144,0
2145,18
2146,3
2147,7
2148,3
2149,5
2150,18
2151,14
2152,20
2153,10
2154,9
2155,0
2156,9
2157,6
2158,22
2159,10
2160,13
2161,1
2162,8
2163,21
2164,10
2165,3
2166,8
2167,19
2168,10
2169,1
2170,10
2171,7
2172,17
2173,2
2174,19
2175,22
2176,8
2177,16
2178,17
2179,22
2180,6
2181,11
2182,2
2183,23
2184,16
2185,9
2186,21
2187,14
2188,11
2189,14
2190,14
2191,1
2192,14
2193,8
2194,8
2195,6
2196,5
2197,10
2198,11
2199,8
2200,18
2201,17
2202,7
2203,6
2204,15
2205,21
2206,2
2207,12
2208,7
2209,5
2210,6
2211,7
2212,4
2213,22
2214,4
2215,18
2216,7
2217,7
2218,10
2219,8
2220,22
2221,20
2222,3
2223,5
2224,2
2225,18
2226,16
2227,1
2228,23
2229,14
2230,8
2231,15
2232,3
2233,8
2234,23
2235,20
2236,22
2237,11
2238,9
2239,2
2240,9
2241,0
2242,15
2243,3
2244,17
2245,1
2246,20
2247,2
2248,1
2249,19
2250,20
2251,18
2252,21
2253,17
2254,13
2255,8
2256,3
2257,2
2258,13
2259,2
2260,8
2261,12
2262,10
2263,2
2264,19
2265,7
2266,22
2267,19
2268,14
2269,0
2270,17
2271,8
2272,0
2273,9
2274,20
2275,20
2276,7
2277,13
2278,0
2279,23
2280,16
2281,9
2282,22
2283,12
2284,15
2285,14
2286,12
2287,5
2288,6
2289,19
2290,15
2291,9
2292,12
2293,1
2294,14
2295,6
2296,20
2297,19
2298,2
2299,13
2300,8
2301,2
2302,4
2303,0
2304,0
2305,21
2306,17
2307,2
2308,23
2309,20
2310,5
2311,4
2312,8
2313,4
2314,11
2315,8
2316,12
2317,22
2318,10
2319,17
2320,1
2321,22
2322,21
2323,22
2324,19
2325,16
2326,1
2327,1
2328,6
2329,10
2330,2
2331,13
2332,8
2333,2
2334,9
2335,13
2336,2
2337,1
2338,15
2339,22
2340,5
2341,12
2342,19
2343,21
2344,4
2345,19
2346,9
2347,14
2348,7
2349,3
2350,2
2351,0
2352,14
2353,14
2354,18
2355,9
2356,2
2357,22
2358,12
2359,8
2360,3
2361,5
2362,22
2363,8
2364,22
2365,15
2366,12
2367,9
2368,22
2369,6
2370,0
2371,3
2372,19
2373,6
2374,9
2375,5
2376,7
2377,20
2378,6
2379,19
2380,13
2381,12
2382,22
2383,23
2384,20
2385,22
2386,10
2387,13
2388,10
2389,8
2390,17
2391,22
2392,23
2393,13
2394,13
2395,18
2396,23
2397,9
2398,23
2399,3
2400,19
2401,19
2402,22
2403,15
2404,13
2405,1
2406,21
2407,21
2408,1
2409,6
2410,10
2411,9
2412,22
2413,9
2414,1
2415,7
2416,3
2417,15
2418,10
2419,18
2420,1
2421,3
2422,6
2423,14
2424,9
2425,22
2426,7
2427,4
2428,12
2429,14
2430,7
2431,17
2432,20
2433,3
2434,6
2435,2
2436,23
2437,22
2438,17
2439,1
2440,22
2441,11
2442,8
2443,16
2444,0
2445,18
2446,1
2447,3
2448,23
2449,3
2450,14
2451,12
2452,8
2453,19
2454,4
2455,21
2456,13
2457,4
2458,5
2459,15
2460,6
2461,18
2462,4
2463,2
2464,16
2465,18
2466,20
2467,9
2468,12
2469,17
2470,21
2471,19
2472,7
2473,18
2474,5
2475,17
2476,3
2477,7
2478,3
2479,17
2480,16
2481,11
2482,20
2483,12
2484,15
2485,13
2486,21
2487,0
2488,11
2489,3
2490,2
2491,7
2492,5
2493,17
2494,5
2495,9
2496,22
2497,7
2498,21
2499,6
2500,11
2501,8
2502,0
2503,18
2504,5
2505,4
2506,12
2507,5
2508,6
2509,21
2510,20
2511,2
2512,12
2513,6
2514,3
2515,14
2516,22
2517,17
2518,16
2519,7
2520,11
2521,21
2522,19
2523,0
2524,8
2525,23
2526,0
2527,8
2528,7
2529,3
2530,14
2531,17
2532,2
2533,11
2534,22
2535,2
2536,15
2537,0
2538,20
2539,15
2540,4
2541,15
2542,15
2543,23
2544,23
2545,15
2546,12
2547,19
2548,5
2549,11
2550,8
2551,8
2552,19
2553,16
2554,21
2555,11
2556,9
2557,8
2558,12
2559,12
2560,15
2561,21
2562,9
2563,21
2564,7
2565,11
2566,13
2567,17
2568,12
2569,12
2570,1
2571,15
2572,10
2573,14
2574,23
2575,12
2576,20
2577,15
2578,19
2579,15
2580,18
2581,2
2582,10
2583,1
2584,16
2585,1
2586,9
2587,20
2588,3
2589,23
2590,14
2591,2
2592,0
2593,11
2594,18
2595,4
2596,6
2597,15
2598,6
2599,18
2600,8
2601,5
2602,2
2603,14
2604,14
2605,13
2606,14
2607,16
2608,10
2609,18
2610,2
2611,7
2612,11
2613,18
2614,13
2615,23
2616,22
2617,19
2618,17
2619,2
2620,3
2621,3
2622,19
2623,9
2624,20
2625,16
2626,8
2627,13
2628,10
2629,23
2630,16
2631,21
2632,21
2633,23
2634,3
2635,1
2636,22
2637,16
2638,22
2639,9
2640,1
2641,16
2642,21
2643,14
2644,4
2645,14
2646,18
2647,22
2648,2
2649,8
2650,18
2651,16
2652,21
2653,10
2654,9
2655,3
2656,6
2657,6
2658,16
2659,18
2660,0
2661,14
2662,17
2663,9
2664,14
2665,4
2666,2
2667,10
2668,20
2669,2
2670,19
2671,12
2672,4
2673,1
2674,8
2675,19
2676,6
2677,3
2678,4
2679,23
2680,5
2681,8
2682,23
2683,12
2684,15
2685,18
2686,17
2687,9
2688,17
2689,4
2690,2
2691,12
2692,15
2693,17
2694,21
2695,13
2696,23
2697,10
2698,20
2699,16
2700,22
2701,19
2702,18
2703,7
2704,14
2705,11
2706,1
2707,22
2708,18
2709,17
2710,4
2711,18
2712,0
2713,23
2714,5
2715,12
2716,13
2717,16
2718,11
2719,5
2720,15
2721,3
2722,12
2723,2
2724,16
2725,4
2726,16
2727,10
2728,0
2729,8
2730,12
2731,19
2732,17
2733,4
2734,23
2735,17
2736,18
2737,17
2738,16
2739,17
2740,9
2741,14
2742,5
2743,11
2744,5
2745,13
2746,8
2747,22
2748,0
2749,16
2750,1
2751,8
2752,12
2753,20
2754,0
2755,4
2756,13
2757,17
2758,2
2759,0
2760,7
2761,11
2762,6
2763,11
2764,11
2765,8
2766,9
2767,11
2768,12
2769,6
2770,16
2771,19
2772,12
2773,18
2774,9
2775,7
2776,15
2777,22
2778,3
2779,19
2780,22
2781,14
2782,2
2783,10
2784,11
2785,4
2786,23
2787,22
2788,4
2789,5
2790,1
2791,20
2792,19
2793,16
2794,7
2795,11
2796,0
2797,3
2798,2
2799,15
2800,5
2801,14
2802,19
2803,1
2804,11
2805,2
2806,16
2807,16
2808,3
2809,21
2810,2
2811,21
2812,13
2813,20
2814,22
2815,12
2816,15
2817,8
2818,6
2819,17
2820,7
2821,6
2822,7
2823,1
2824,19
2825,7
2826,15
2827,3
2828,5
2829,0
2830,22
2831,6
2832,10
2833,17
2834,5
2835,18
2836,17
2837,17
2838,21
2839,19
2840,13
2841,14
2842,21
2843,18
2844,12
2845,4
2846,7
2847,16
2848,9
2849,16
2850,17
2851,19
2852,3
2853,15
2854,22
2855,16
2856,22
2857,21
2858,2
2859,15
2860,18
2861,18
2862,20
2863,13
2864,22
2865,7
2866,22
2867,6
2868,16
2869,3
2870,0
2871,6
2872,15
2873,20
2874,0
2875,1
2876,18
2877,7
2878,20
2879,23
2880,22
2881,0
2882,18
2883,21
2884,21
2885,7
2886,17
2887,8
2888,14
2889,23
2890,17
2891,7
2892,14
2893,4
2894,8
2895,3
2896,0
2897,19
2898,21
2899,15
2900,17
2901,5
2902,13
2903,4
2904,2
2905,18
2906,7
2907,11
2908,5
2909,23
2910,16
2911,4
2912,6
2913,3
2914,19
2915,6
2916,2
2917,10
2918,1
2919,14
2920,15
2921,13
2922,13
2923,17
2924,10
2925,18
2926,1
2927,23
2928,12
2929,16
2930,15
2931,2
2932,2
2933,23
2934,9
2935,2
2936,0
2937,9
2938,15
2939,7
2940,18
2941,21
2942,21
2943,5
2944,6
2945,6
2946,0
2947,19
2948,2
2949,8
2950,8
2951,1
2952,20
2953,14
2954,9
2955,5
2956,12
2957,11
2958,13
2959,6
2960,18
2961,15
2962,11
2963,10
2964,2
2965,18
2966,8
2967,2
2968,13
2969,13
2970,6
2971,20
2972,22
2973,18
2974,20
2975,23
2976,16
2977,1
2978,17
2979,0
2980,2
2981,1
2982,10
2983,0
2984,0
2985,16
2986,22
2987,23
2988,16
2989,20
2990,8
2991,17
2992,4
2993,18
